Reading pref.tcl
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4040
# debug_inst_pc: 800003e4
# debug_wb_pc: 800003f0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00009a00
# debug_data: 0000000f
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4050
# debug_inst_pc: 800003e8
# debug_wb_pc: 800003f4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 0000000f
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4060
# debug_inst_pc: 800003fc
# debug_wb_pc: 800003f8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 0000000f
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4070
# debug_inst_pc: 80000400
# debug_wb_pc: 800003fc
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_data: 00000000
# debug_data: 0000000f
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4080
# debug_inst_pc: 80000404
# debug_wb_pc: 800003e4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 0000000f
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4090
# debug_inst_pc: 80000408
# debug_wb_pc: 800003e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000f
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4100
# debug_inst_pc: 8000040c
# debug_wb_pc: 800003ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000f
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4110
# debug_inst_pc: 80000410
# debug_wb_pc: 80000400
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a000
# debug_data: 0000000f
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4120
# debug_inst_pc: 80000414
# debug_wb_pc: 80000404
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00009a00
# debug_data: 0000000f
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4130
# debug_inst_pc: 80000418
# debug_wb_pc: 80000408
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000000
# debug_data: 0000000f
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4140
# debug_inst_pc: 8000041c
# debug_wb_pc: 8000040c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000010
# debug_data: 0000000f
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4150
# debug_inst_pc: 80000420
# debug_wb_pc: 80000410
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4160
# debug_inst_pc: 80000424
# debug_wb_pc: 80000414
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4170
# debug_inst_pc: 80000428
# debug_wb_pc: 80000418
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4180
# debug_inst_pc: 8000042c
# debug_wb_pc: 8000041c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4190
# debug_inst_pc: 8000042c
# debug_wb_pc: 80000420
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4200
# debug_inst_pc: 8000042c
# debug_wb_pc: 80000420
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4210
# debug_inst_pc: 8000042c
# debug_wb_pc: 80000420
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4220
# debug_inst_pc: 8000042c
# debug_wb_pc: 80000420
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4230
# debug_inst_pc: 80000430
# debug_wb_pc: 80000420
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4240
# debug_inst_pc: 80000434
# debug_wb_pc: 80000424
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 0000a500
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4250
# debug_inst_pc: 80000438
# debug_wb_pc: 80000428
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4260
# debug_inst_pc: 80000410
# debug_wb_pc: 8000042c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4270
# debug_inst_pc: 80000414
# debug_wb_pc: 80000430
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4280
# debug_inst_pc: 80000418
# debug_wb_pc: 80000434
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4290
# debug_inst_pc: 8000041c
# debug_wb_pc: 80000438
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4300
# debug_inst_pc: 80000420
# debug_wb_pc: 8000043c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4310
# debug_inst_pc: 80000424
# debug_wb_pc: 80000414
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4320
# debug_inst_pc: 80000428
# debug_wb_pc: 80000418
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4330
# debug_inst_pc: 8000042c
# debug_wb_pc: 8000041c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4340
# debug_inst_pc: 8000042c
# debug_wb_pc: 80000420
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4350
# debug_inst_pc: 8000042c
# debug_wb_pc: 80000420
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4360
# debug_inst_pc: 8000042c
# debug_wb_pc: 80000420
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4370
# debug_inst_pc: 8000042c
# debug_wb_pc: 80000420
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4380
# debug_inst_pc: 80000410
# debug_wb_pc: 80000420
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4390
# debug_inst_pc: 80000414
# debug_wb_pc: 80000424
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 0000a500
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4400
# debug_inst_pc: 80000418
# debug_wb_pc: 80000428
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4410
# debug_inst_pc: 80000430
# debug_wb_pc: 8000042c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4420
# debug_inst_pc: 80000434
# debug_wb_pc: 80000430
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4430
# debug_inst_pc: 80000438
# debug_wb_pc: 80000414
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4440
# debug_inst_pc: 8000043c
# debug_wb_pc: 80000418
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4450
# debug_inst_pc: 80000440
# debug_wb_pc: 8000041c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4460
# debug_inst_pc: 80000444
# debug_wb_pc: 80000434
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4470
# debug_inst_pc: 80000448
# debug_wb_pc: 80000438
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a500
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4480
# debug_inst_pc: 8000044c
# debug_wb_pc: 8000043c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 18
# debug_wb_rf_data: 00000000
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4490
# debug_inst_pc: 80000450
# debug_wb_pc: 80000440
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000011
# debug_data: 00000010
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4500
# debug_inst_pc: 80000454
# debug_wb_pc: 80000444
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4510
# debug_inst_pc: 80000458
# debug_wb_pc: 80000448
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4520
# debug_inst_pc: 8000045c
# debug_wb_pc: 8000044c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4530
# debug_inst_pc: 8000045c
# debug_wb_pc: 80000450
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4540
# debug_inst_pc: 8000045c
# debug_wb_pc: 80000450
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4550
# debug_inst_pc: 8000045c
# debug_wb_pc: 80000450
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4560
# debug_inst_pc: 8000045c
# debug_wb_pc: 80000450
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4570
# debug_inst_pc: 80000460
# debug_wb_pc: 80000450
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4580
# debug_inst_pc: 80000464
# debug_wb_pc: 80000454
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00008f00
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4590
# debug_inst_pc: 80000468
# debug_wb_pc: 80000458
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4600
# debug_inst_pc: 80000444
# debug_wb_pc: 8000045c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4610
# debug_inst_pc: 80000448
# debug_wb_pc: 80000460
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_data: 00000000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4620
# debug_inst_pc: 8000044c
# debug_wb_pc: 80000464
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4630
# debug_inst_pc: 80000450
# debug_wb_pc: 80000468
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4640
# debug_inst_pc: 80000454
# debug_wb_pc: 8000046c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4650
# debug_inst_pc: 80000458
# debug_wb_pc: 80000448
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4660
# debug_inst_pc: 8000045c
# debug_wb_pc: 8000044c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4670
# debug_inst_pc: 8000045c
# debug_wb_pc: 80000450
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4680
# debug_inst_pc: 8000045c
# debug_wb_pc: 80000450
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4690
# debug_inst_pc: 8000045c
# debug_wb_pc: 80000450
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4700
# debug_inst_pc: 8000045c
# debug_wb_pc: 80000450
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4710
# debug_inst_pc: 80000444
# debug_wb_pc: 80000450
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4720
# debug_inst_pc: 80000448
# debug_wb_pc: 80000454
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00008f00
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4730
# debug_inst_pc: 8000044c
# debug_wb_pc: 80000458
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4740
# debug_inst_pc: 80000460
# debug_wb_pc: 8000045c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4750
# debug_inst_pc: 80000464
# debug_wb_pc: 80000460
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_data: 00000000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4760
# debug_inst_pc: 80000468
# debug_wb_pc: 80000448
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4770
# debug_inst_pc: 8000046c
# debug_wb_pc: 8000044c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4780
# debug_inst_pc: 80000470
# debug_wb_pc: 80000450
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4790
# debug_inst_pc: 80000474
# debug_wb_pc: 80000464
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00009000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4800
# debug_inst_pc: 80000478
# debug_wb_pc: 80000468
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00008f00
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4810
# debug_inst_pc: 8000047c
# debug_wb_pc: 8000046c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4820
# debug_inst_pc: 80000480
# debug_wb_pc: 80000470
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000012
# debug_data: 00000011
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4830
# debug_inst_pc: 80000484
# debug_wb_pc: 80000474
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4840
# debug_inst_pc: 80000488
# debug_wb_pc: 80000478
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00e00000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4850
# debug_inst_pc: 8000048c
# debug_wb_pc: 8000047c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4860
# debug_inst_pc: 80000490
# debug_wb_pc: 80000480
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4870
# debug_inst_pc: 80000490
# debug_wb_pc: 80000484
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4880
# debug_inst_pc: 80000490
# debug_wb_pc: 80000484
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4890
# debug_inst_pc: 80000490
# debug_wb_pc: 80000484
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4900
# debug_inst_pc: 80000490
# debug_wb_pc: 80000484
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4910
# debug_inst_pc: 80000494
# debug_wb_pc: 80000484
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4920
# debug_inst_pc: 80000498
# debug_wb_pc: 80000488
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00009a00
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4930
# debug_inst_pc: 8000049c
# debug_wb_pc: 8000048c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4940
# debug_inst_pc: 80000474
# debug_wb_pc: 80000490
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4950
# debug_inst_pc: 80000478
# debug_wb_pc: 80000494
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4960
# debug_inst_pc: 8000047c
# debug_wb_pc: 80000498
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4970
# debug_inst_pc: 80000480
# debug_wb_pc: 8000049c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4980
# debug_inst_pc: 80000484
# debug_wb_pc: 800004a0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 4990
# debug_inst_pc: 80000488
# debug_wb_pc: 80000478
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00e00000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5000
# debug_inst_pc: 8000048c
# debug_wb_pc: 8000047c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5010
# debug_inst_pc: 80000490
# debug_wb_pc: 80000480
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5020
# debug_inst_pc: 80000490
# debug_wb_pc: 80000484
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5030
# debug_inst_pc: 80000490
# debug_wb_pc: 80000484
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5040
# debug_inst_pc: 80000490
# debug_wb_pc: 80000484
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5050
# debug_inst_pc: 80000490
# debug_wb_pc: 80000484
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5060
# debug_inst_pc: 80000474
# debug_wb_pc: 80000484
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5070
# debug_inst_pc: 80000478
# debug_wb_pc: 80000488
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00009a00
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5080
# debug_inst_pc: 8000047c
# debug_wb_pc: 8000048c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5090
# debug_inst_pc: 80000494
# debug_wb_pc: 80000490
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5100
# debug_inst_pc: 80000498
# debug_wb_pc: 80000494
# debug_wb_rf_wen: 0
